Event	ID	Name			Wwise Object Path	Notes
	479606568	Play_ButtonHover			\Default Work Unit\Play_ButtonHover	
	1281810935	Start			\Default Work Unit\Start	
	2116017054	Play_BoomerangThrow			\Default Work Unit\Play_BoomerangThrow	
	2538688676	Play_BlackberryHit			\Default Work Unit\Play_BlackberryHit	
	2652178615	Play_ButtonPress			\Default Work Unit\Play_ButtonPress	
	3211203716	Play_MandragoraShooter			\Default Work Unit\Play_MandragoraShooter	

Switch Group	ID	Name			Wwise Object Path	Notes
	1198215643	Boomerang			\Default Work Unit\Boomerang	

Switch	ID	Name	Switch Group			Notes
	152774810	Boomerang_Lev12	Boomerang			
	1218330042	Boomerang_Lev3	Boomerang			

State Group	ID	Name			Wwise Object Path	Notes
	2775940631	GameplaySituation			\Default Work Unit\Gameplay\GameplaySituation	

State	ID	Name	State Group			Notes
	748895195	None	GameplaySituation			
	2802927180	Harvest_UpgradeMenu	GameplaySituation			
	4182149263	Harvest_Combat	GameplaySituation			

Game Parameter	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\Player_Health	
	1585544231	Toro_Distance			\Default Work Unit\Toro_Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	346856575	hvst_sfx_ui_mouseHover_var2_v1	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\78\{78A5ECC7-E957-5754-ADBB-EB14234BD1F3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\ButtonHover\hvst_sfx_ui_mouseHover_var2_v1		28320
	396857464	hvst_sfx_mandragoraShooter_shot_var_001	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\98\{98621354-886C-6745-81CE-F22D425984E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigos\MandragoraShooter\hvst_sfx_mandragoraShooter_shot_var_001		69152
	419831412	hvst_sfx_bruja_boomerang_var_002	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\52\{52AC13C2-B30F-72FF-AE9D-85DB63DDC1C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev1-2\hvst_sfx_bruja_boomerang_var_002		198896
	469556903	Music_1_Loop1_Toro_On_Tremolos	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\48\{48904ED8-E6EF-109B-B233-BBC78AD967B3}.wem		\Interactive Music Hierarchy\Default Work Unit\Project_Harvest_Music\Harvest_Combat\Loop_1_SinMelo\Music_1_Loop1_Toro_On_Tremolos		4704096
	611789296	Music_1_Loop1_Player_Health_Music	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\73\{73F37BFA-C70B-72CB-B41D-33923E9C3AD7}.wem		\Interactive Music Hierarchy\Default Work Unit\Project_Harvest_Music\Harvest_Combat\Loop_1_SinMelo\Music_1_Loop1_Player_Health_Music		4704096
	701116291	hvst_sfx_bruja_boomerang_var_003	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\A1\{A1C783BE-665B-EF84-085C-3F937EB79346}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev1-2\hvst_sfx_bruja_boomerang_var_003		181528
	708590030	hvst_sfx_bruja_boomerang3_var_002	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\7C\{7C329244-2EA3-6763-4824-11586275DB1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev3\hvst_sfx_bruja_boomerang3_var_002		318268
	755459194	hvst_sfx_bruja_boomerang3_var_003	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\9B\{9BFC2864-53D2-90D0-3D83-FF6864352F24}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev3\hvst_sfx_bruja_boomerang3_var_003		268692
	769723645	hvst_sfx_blackberryHit_var2	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\06\{06B12641-87A7-6DA8-4764-95A764FB7A74}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\ReceiveDamage\BlackberryHit\hvst_sfx_blackberryHit_var2		64560
	834561474	Music_1_Loop1_Pizz_Accordes	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\92\{927AC5DE-2B06-D563-D07A-9830B35729C8}.wem		\Interactive Music Hierarchy\Default Work Unit\Project_Harvest_Music\Harvest_Combat\Loop_1\Music_1_Loop1_Pizz_Accordes		4704096
	847504255	hvst_sfx_ui_mouseHover_var_v1	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\74\{7491700E-9B57-EAE4-E88D-2F05FC4C6772}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\ButtonHover\hvst_sfx_ui_mouseHover_var_v1		21520
	893586690	hvst_sfx_ui_buttonPress_v1	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\6F\{6F504639-31B1-4052-8FBF-0E30B6BC6160}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\hvst_sfx_ui_buttonPress_v1		15592
	994758535	hvst_sfx_mandragoraShooter_shot_var_003	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\FB\{FBF5E23A-95D4-A769-8AD2-E9D9CBF87023}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigos\MandragoraShooter\hvst_sfx_mandragoraShooter_shot_var_003		71076
	1011333926	hvst_sfx_bruja_boomerang3_var_001	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\DC\{DCE99FA5-1D21-FE38-ED87-BAFBA34E0D64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev3\hvst_sfx_bruja_boomerang3_var_001		300672
	1018448184	hvst_sfx_mandragoraShooter_shot_var_002	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\39\{397CA23D-23CF-08DA-FEDA-47E653FD43F9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigos\MandragoraShooter\hvst_sfx_mandragoraShooter_shot_var_002		84920
	1019574155	Music_1_Loop1_Toro_on_Timp	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\F0\{F037DE68-9678-5E34-C932-0DDD3C2A4954}.wem		\Interactive Music Hierarchy\Default Work Unit\Project_Harvest_Music\Harvest_Combat\Loop_1\Music_1_Loop1_Toro_on_Timp		4704096
	1027831431	hvst_sfx_bruja_boomerang_var_005	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\29\{29D6A3AB-FB05-FF5A-31A2-17597BA22CEA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\Ataques\Boomerang\Boomerang_Lev1-2\hvst_sfx_bruja_boomerang_var_005		212712
	1052356552	Music_1_Loop1_Pizz_Bajo	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\F3\{F3135FDF-03BA-6464-635C-661FB403BC42}.wem		\Interactive Music Hierarchy\Default Work Unit\Project_Harvest_Music\Harvest_Combat\Loop_1_SinMelo\Music_1_Loop1_Pizz_Bajo		4704096
	1056843872	hvst_sfx_mandragoraShooter_shot_var_004	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\42\{42D52063-3A1F-2F50-6D3F-E63210F1E7E2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigos\MandragoraShooter\hvst_sfx_mandragoraShooter_shot_var_004		69248
	1066023979	hvst_sfx_blackberryHit_var4	D:\Unity Projects\Unity_ProjectHarvest\Unity_ProjectHarvest_WwiseProject\.cache\0B\{0B9AAEB7-1542-9F00-7A87-F52B654C0823}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruja\ReceiveDamage\BlackberryHit\hvst_sfx_blackberryHit_var4		70656

